latitude,longitude,feasible,depth_m
22.139116472818486,76.34138559969462,0,149.42078755039336
22.104338456326403,72.56158826017878,0,250.0
22.301111794017267,78.30349083685024,0,250.0
21.332558900570795,76.16775450619369,1,99.32315422679353
23.873725213264663,74.46306007049667,0,250.0
19.0351303907416,73.35604914196712,0,250.0
20.206549372778515,75.58689689638636,0,194.73158995977332
20.198858352105088,78.47444065454415,0,250.0
19.06094106352479,74.76552791501071,0,250.0
22.255849695155547,78.40731981171118,0,250.0
19.30969748895707,77.22215663868151,0,250.0
20.748878921155498,79.4517687949026,0,250.0
22.035674296194998,73.95674285068027,0,250.0
22.29017000138009,77.8507902575318,0,239.08655315423846
19.920243144365173,72.69091390916871,0,250.0
23.240046825369813,77.25944595292208,0,250.0
22.64267204825474,77.12128069773901,1,226.3369621837714
22.360969978789477,74.45256699578478,0,229.64622122248824
20.966960839674996,75.86069930943546,1,108.28408055140622
20.26756331738965,72.00663275322569,0,250.0
23.354271021735848,72.83120721633495,0,250.0
19.701683822111274,75.85378553078884,1,247.0363922616993
19.485254385147314,79.17581939702538,0,250.0
20.4729496863591,77.71573054865797,0,250.0
23.098786241772885,75.20501772274545,0,228.58879160576785
19.188314235026382,75.59336950818853,0,250.0
19.255355895706487,76.49462846010672,0,250.0
19.749545010453847,72.26584922904847,0,250.0
22.438347136498805,76.32021267231978,0,157.56863341937193
20.290008291364607,72.6343666690673,0,250.0
21.251930285474323,77.67344885897961,0,226.81374319920846
21.05309748013051,73.84627380289686,0,250.0
20.193436600380046,74.51795185876922,0,243.43970125252355
19.88361684061507,76.79605197396968,0,216.38954467623284
23.65280706045056,75.3388090925635,0,250.0
23.817198686590352,78.37754339688738,0,250.0
21.29949686262039,72.17170006720173,0,250.0
23.369435067294603,72.24246666997651,0,250.0
23.931293110226385,79.4083155645018,0,250.0
22.66095976139284,78.49339137043094,0,250.0
20.376691904608112,79.38188330810765,0,250.0
23.645085854930187,77.14224560267603,0,250.0
19.474612937671456,77.44749799493971,0,250.0
20.83478532707615,78.77179279882259,0,250.0
21.456597111350124,75.735165533616,1,116.25258372742391
22.371896518453056,77.0080533823191,1,184.64654451496048
22.000587523610065,77.86161889150301,0,234.69677807076738
21.451944961239636,74.15154195457526,0,221.87325576596328
23.21920426178493,79.01314170224768,0,250.0
22.026530075489365,76.72100657322771,1,142.5946994587996
22.879222738219035,76.24159311072592,1,206.29810927884859
23.51918363425993,74.87691051879533,0,250.0
21.155610985981397,78.82354102651394,0,250.0
22.137232234116855,75.54979031586323,0,143.58740750957054
22.132250523743703,75.6039914691395,0,141.0865680604565
23.452572598363155,75.06979681080037,0,250.0
20.021626666460254,75.77285536896214,1,205.80052561851593
22.877614800079883,76.11059469125556,0,172.27507860480955
20.415654497030083,74.72740525287713,1,205.01143684674645
23.224458223395708,75.46109520569613,0,223.08003553656508
19.713833079568897,76.39053619650579,0,237.6587542009169
23.035450102252664,77.67077328842292,0,250.0
21.48303237365025,76.29487028233395,1,104.03162535823866
20.626790809734963,77.48987826348085,0,226.61857695644662
23.975518039615306,73.97414132082598,1,250.0
20.746745853223896,72.9526623686836,0,250.0
20.010406355261416,73.11560597633542,0,250.0
22.646981612228707,76.10980492723495,0,168.27850248133248
19.889655275669334,72.66697789917498,0,250.0
23.061033196969554,79.54921640709561,0,250.0
23.103294803485827,76.89267506448604,1,215.63062263003414
23.243667719243383,77.71894234167266,1,250.0
20.924266848154907,73.26529972331461,0,250.0
23.553512539530626,72.91857846555692,0,250.0
19.42209817814615,76.48437511047061,0,249.19970672678096
21.28183031688104,76.84045969760592,1,147.4070360512607
21.46582031149405,74.7253840550907,0,179.43763361030383
23.924804302110662,75.81397972167602,0,250.0
22.10761966891544,78.24896206245234,0,250.0
19.963870317417822,75.69061781715793,1,203.72788930440407
19.647260553660608,72.92916441571734,0,250.0
20.550344989212366,74.74946005741562,0,201.10689767279058
23.351150923217645,72.43615377516089,0,250.0
22.524404301005685,77.69152973743086,0,250.0
23.304042167901272,73.2998176067977,0,250.0
21.223474856270194,79.02022534167682,0,250.0
21.763097382953667,77.4063992721666,0,209.0361508270202
23.21307510052963,75.94001642293335,0,223.27663891852143
19.559439975125382,72.8139999920344,0,250.0
19.40642818022577,72.4569134703986,0,250.0
20.759600318399585,73.77326829776436,0,250.0
22.22918457218581,79.80867586833209,0,250.0
23.4295655471917,79.58050210355276,0,250.0
21.244490881011505,74.09296265405138,0,232.94412896343434
22.54636409459934,76.70090160823958,0,190.127266860419
21.061788693259818,77.4128643478359,0,197.9164826540493
21.95958282321923,75.23322352880419,1,147.29936776832585
23.21446152817596,75.53012089189723,1,203.06747895974914
22.113295615512744,76.62287042444171,0,150.90601314864332
21.2446256407143,76.95022825052853,1,156.26561085077472
22.464474754732006,74.10304599309191,0,250.0
23.491941961235483,73.5990791419822,0,250.0
23.0837986631019,76.02518639915289,0,226.53203992181935
19.991941272156723,72.67896200153348,0,250.0
22.76546983773298,77.00424483053739,0,206.436187534575
19.022693798103354,76.81688265874196,0,250.0
19.202102465020264,77.05129897912863,0,250.0
23.100353698098594,73.94867226977291,0,250.0
22.82879551198689,76.30196860191745,0,182.30842312769337
23.011847254946485,78.77468619580775,0,250.0
19.6234469228161,77.84427698980087,0,250.0
19.643285952751143,73.92880249673523,0,250.0
23.94276055225507,72.63566094164918,0,250.0
19.713822168836376,76.78039237621005,0,240.8798679580671
21.39464538766256,76.19076972920044,0,83.02358990340156
22.8191301288987,79.25624224602898,0,250.0
22.2109164793669,72.44631067719214,0,250.0
19.77418019889708,72.54926682560784,0,250.0
21.463267874199992,74.03228736770279,0,250.0
23.061281934303015,78.70136942378561,0,250.0
19.142167743626906,78.04467549035019,0,250.0
23.402862971356065,73.10560430557946,0,250.0
19.308812794276008,76.43389532654936,0,233.96718303173412
19.96762932381351,75.52349825779915,0,210.22973001174853
20.389211097513822,73.09556202734738,0,250.0
23.12831879672052,74.60386876494861,0,245.66187211503225
22.751051903922352,76.02885418214764,0,183.76150071847422
22.911855208097464,76.11279324770585,0,199.8690653643949
21.19052043406885,77.24555634416207,0,186.7323290159321
23.85048963065955,75.57387544964406,0,250.0
22.56341945825914,78.42731559637816,0,250.0
23.979157435153972,76.78325725598287,0,250.0
23.09905286084131,72.35435925236885,0,250.0
21.943357055741473,72.93504190560661,0,250.0
23.247888863926935,72.04505474845993,0,250.0
19.016050123446522,77.02732848925179,0,250.0
23.24073102988355,78.50002743914993,0,250.0
20.069164949642595,77.71807425963816,0,250.0
22.175081897313877,74.61334510044125,0,207.30042371765006
20.7163173661315,76.1040511893892,1,156.8867885419729
21.64251061869662,74.14828551767131,1,224.03817385723244
19.896930928348237,77.81508644327664,0,250.0
20.79802625966502,72.48851333101442,0,250.0
23.452507398934333,78.64249892518636,0,250.0
22.895818576837115,72.81384570158887,0,250.0
22.41591279846861,78.14208176851287,0,250.0
23.419631671322204,72.73730438041837,0,250.0
19.671892076394656,74.55322555829856,0,250.0
20.034056068055136,74.68692559027379,0,229.20599900397238
23.889561232490067,79.82305084617433,0,250.0
20.882784828701926,76.73482181355936,0,140.63868595695808
21.64399788020709,77.62989130567661,0,220.31125271117756
22.879453204688975,73.46252025034043,0,250.0
20.143657005858422,77.66454643922266,0,242.23592698842282
23.098325571849454,73.93021593729986,0,250.0
21.140417861935248,78.41212917582297,0,250.0
22.36343050534899,74.28624425436918,0,234.6628566317393
20.254113702266924,73.58301622369382,0,250.0
22.919026902667234,76.64603066117064,0,201.36759296100715
22.55358960783444,77.71587366684521,0,248.94994180065703
21.853649695627077,77.15465456237516,0,165.8703574641372
22.954277688230896,77.71019359280939,1,250.0
21.15347113367998,79.61671103716785,0,250.0
19.775926086166333,78.46840494019088,0,250.0
20.12648878461565,78.28696017953871,1,250.0
23.453081321461053,78.6659023576806,0,250.0
22.676438436015182,78.93729329342924,0,250.0
23.993769933229373,75.41778778639204,0,250.0
20.71340948967914,72.60665430182091,0,250.0
20.927674237753802,77.80521974580894,0,214.51632375888636
23.124716545516776,77.6299572513197,0,250.0
20.00698642489317,79.14769793580774,0,250.0
22.131921711385555,76.9222934335132,1,168.60238039760227
20.982510699561168,74.56868475419404,0,195.3314906995644
20.31854509006987,79.85842951030492,0,250.0
19.625611234437294,75.33190465629133,0,244.8484802408117
20.71318281048036,73.0658129174197,0,250.0
23.079387111116315,75.4345672857046,1,233.57541918735154
22.57434005195074,77.09938440722692,0,184.24763964709058
22.924452786487155,75.0773208908694,0,226.74303402336812
23.756624928607007,72.45394910156178,0,250.0
22.12809574951882,78.64681256788491,0,250.0
20.69680055154229,76.95039709138233,0,185.53154054257504
23.602676727520585,77.4830504107878,0,250.0
22.57698539440595,76.04969642073779,0,140.3924946931318
19.879125060611273,73.90111886321523,0,250.0
22.41172918427242,77.45711398009021,0,211.37754443598703
23.061175160303463,77.92211715782388,0,250.0
21.87735396929203,73.78467897616241,0,250.0
19.90226682237617,76.5089978524513,0,220.18997818119217
21.20419598021365,73.53342079734938,0,250.0
20.738555591280083,74.8306177137979,0,207.65233034634537
22.872668909476616,73.19229863294485,0,250.0
22.933661265576035,78.47106445003332,1,250.0
21.573990158574443,74.341077395949,0,218.4822032809008
23.325407357635946,73.55986457367123,0,250.0
21.195628695121595,74.58569217892837,0,206.43050876872923
19.739642999146305,73.76207061425248,0,250.0
19.74983167356212,72.46030370765118,0,250.0
23.80281161832429,73.16495178792043,0,250.0
20.419477577727484,75.38839908715951,0,169.79680247174713
23.04759356153609,78.97731200291503,0,250.0
22.76841977480438,75.20367562586178,0,191.07332473791072
19.563112329930647,72.98301722181006,0,250.0
22.452741373525896,77.28217441601873,0,201.7145111652287
19.420345835322735,76.03612615833823,0,250.0
22.73255923402835,72.65577002584993,0,250.0
21.60399282249381,79.38032119040786,0,250.0
23.08135809355913,72.45594993713259,0,250.0
20.45377519964194,78.7816846271246,0,250.0
19.12199026651487,78.14580527645357,0,250.0
23.21361229067729,75.49024244014285,0,224.17761815797465
20.07926356785284,72.27544661717391,0,250.0
